       39:1465575422379 TID   7 CPU  31(2) preempted
       39:1465575422379 TID   7 CPU  31(2) restarted on the same CPU
       39:1465575422379 TID   7 CPU  31(2) preempted
       39:1465575422379 TID   7 CPU  31(2) restarted on the same CPU
       39:1465575422379 TID   7 CPU  31(2) preempted
       39:1465575422379 TID   7 CPU  31(2) restarted on the same CPU
       49:1465575422389 TID   7 CPU  31(2) preempted
       49:1465575422389 TID   7 CPU  31(2) restarted on the same CPU
       49:1465575422389 TID   7 CPU  31(2) preempted
       49:1465575422389 TID   7 CPU  31(2) restarted on the same CPU
       59:1465575422399 TID   7 CPU  31(2) preempted
       59:1465575422399 TID   7 CPU  31(2) restarted on the same CPU
       79:1465575422419 TID   7 sleeping on 'cond var'
       79:1465575422419 TID   7 CPU  31(2) preempted
       79:1465575422419 TID   5  from-CPU 13(2) to-cpu 31(2) CPU migration
       79:1465575422419 TID   5 CPU  31(2) restarted on the same CPU
       10:0         TID  27 CPU   8(2) created
       10:1465575422350 TID  27 CPU   8(2) restarted on the same CPU
       10:1465575422350 TID  27 sleeping on 'cond var'
       10:1465575422350 TID  27 CPU   8(2) preempted
       10:1465575422350 TID  27 CPU   8(2) restarted on the same CPU
       10:1465575422350 TID  27 sleeping on 'cond var'
       10:1465575422350 TID  27 CPU   8(2) preempted
       10:1465575422350 TID  27 CPU   8(2) restarted on the same CPU
       20:1465575422360 TID  27 CPU   8(2) preempted
       20:1465575422360 TID  27 CPU   8(2) restarted on the same CPU
       20:1465575422360 TID  27 CPU   8(2) preempted
       20:1465575422360 TID  27 CPU   8(2) restarted on the same CPU
       29:1465575422369 TID  27 CPU   8(2) preempted
       29:1465575422369 TID  27 CPU   8(2) restarted on the same CPU
       29:1465575422369 TID  27 CPU   8(2) preempted
       29:1465575422369 TID  27 CPU   8(2) restarted on the same CPU
       29:1465575422369 TID  27 CPU   8(2) preempted
       29:1465575422369 TID  27 CPU   8(2) restarted on the same CPU
       29:1465575422369 TID  27 CPU   8(2) preempted
       29:1465575422369 TID  27 CPU   8(2) restarted on the same CPU
       29:1465575422369 TID  27 CPU   8(2) preempted
       29:1465575422369 TID  27 CPU   8(2) restarted on the same CPU
       29:1465575422369 TID  27 CPU   8(2) preempted
       29:1465575422369 TID  27 CPU   8(2) restarted on the same CPU
       29:1465575422369 TID  27 CPU   8(2) preempted
       29:1465575422369 TID  27 CPU   8(2) restarted on the same CPU
       29:1465575422369 TID  27 CPU   8(2) preempted
       29:1465575422369 TID  27 CPU   8(2) restarted on the same CPU
       29:1465575422369 TID  27 CPU   8(2) preempted
       29:1465575422369 TID  27 CPU   8(2) restarted on the same CPU
       29:1465575422369 TID  27 CPU   8(2) preempted
       29:1465575422369 TID  27 CPU   8(2) restarted on the same CPU
       29:1465575422369 TID  27 CPU   8(2) preempted
       29:1465575422369 TID  27 CPU   8(2) restarted on the same CPU
       29:1465575422369 TID  27 CPU   8(2) preempted
       29:1465575422369 TID  27 CPU   8(2) restarted on the same CPU
       29:1465575422369 TID  27 CPU   8(2) preempted
       29:1465575422369 TID  27 CPU   8(2) restarted on the same CPU
       29:1465575422369 TID  27 CPU   8(2) preempted
       29:1465575422369 TID  27 CPU   8(2) restarted on the same CPU
       29:1465575422369 TID  27 CPU   8(2) preempted
       29:1465575422369 TID  27 CPU   8(2) restarted on the same CPU
       29:1465575422369 TID  27 CPU   8(2) preempted
       29:1465575422369 TID  27 CPU   8(2) restarted on the same CPU
       39:1465575422379 TID  27 CPU   8(2) preempted
       39:1465575422379 TID  27 CPU   8(2) restarted on the same CPU
       39:1465575422379 TID  27 CPU   8(2) preempted
       39:1465575422379 TID  27 CPU   8(2) restarted on the same CPU
       39:1465575422379 TID  27 CPU   8(2) preempted
       39:1465575422379 TID  27 CPU   8(2) restarted on the same CPU
       39:1465575422379 TID  27 CPU   8(2) preempted
       39:1465575422379 TID  27 CPU   8(2) restarted on the same CPU
       39:1465575422379 TID  27 CPU   8(2) preempted
       39:1465575422379 TID  27 CPU   8(2) restarted on the same CPU
       39:1465575422379 TID  27 CPU   8(2) preempted
       39:1465575422379 TID  27 CPU   8(2) restarted on the same CPU
       39:1465575422379 TID  27 CPU   8(2) preempted
       39:1465575422379 TID  27 CPU   8(2) restarted on the same CPU
       39:1465575422379 TID  27 CPU   8(2) preempted
       39:1465575422379 TID  27 CPU   8(2) restarted on the same CPU
       39:1465575422379 TID  27 CPU   8(2) preempted
       39:1465575422379 TID  27 CPU   8(2) restarted on the same CPU
       39:1465575422379 TID  27 CPU   8(2) preempted
       39:1465575422379 TID  27 CPU   8(2) restarted on the same CPU
       39:1465575422379 TID  27 CPU   8(2) preempted
       39:1465575422379 TID  27 CPU   8(2) restarted on the same CPU
       79:1465575422419 TID  27 sleeping on 'cond var'
       79:1465575422419 TID  27 CPU   8(2) preempted
       79:1465575422419 TID  27  from-CPU 11(2) to-cpu 8(2) CPU migration
       79:1465575422419 TID  27 CPU   8(2) restarted on the same CPU

