       10:0         TID   1 CPU  16(1) created
       10:1465571953970 TID  58 CPU  31(2) preempted
       20:1465571953980 TID  26  from-CPU 10(2) to-cpu 31(2) CPU migration
       20:1465571953980 TID  26 CPU  31(2) restarted on the same CPU
       29:1465571953989 TID  26 CPU  31(2) preempted
       29:1465571953989 TID  26 CPU  31(2) restarted on the same CPU
       49:1465571954009 TID  26 sleeping on 'cond var'
       49:1465571954009 TID  26 CPU  31(2) preempted
       49:1465571954009 TID  42 CPU  31(2) restarted on the same CPU
       49:1465571954009 TID  42 sleeping on 'cond var'
       49:1465571954009 TID  42 CPU  31(2) preempted
       49:1465571954009 TID  58 CPU  31(2) restarted on the same CPU
       49:1465571954009 TID  58 sleeping on 'cond var'
       49:1465571954009 TID  58 CPU  31(2) preempted
       49:1465571954009 TID  26 CPU  31(2) restarted on the same CPU
       49:1465571954009 TID  26 sleeping on 'cond var'
       49:1465571954009 TID  26 CPU  31(2) preempted
       59:1465571954019 TID  42 CPU  31(2) restarted on the same CPU
       59:1465571954019 TID  42 sleeping on 'cond var'
       59:1465571954019 TID  42 CPU  31(2) preempted
       59:1465571954019 TID  58 CPU  31(2) restarted on the same CPU
       59:1465571954019 TID  58 sleeping on 'cond var'
       59:1465571954019 TID  58 CPU  31(2) preempted
       59:1465571954019 TID  26 CPU  31(2) restarted on the same CPU
       10:0         TID  44 CPU  13(2) created
       10:1465571953970 TID  44 CPU  13(2) restarted on the same CPU
       10:1465571953970 TID  44 sleeping on 'cond var'
       10:1465571953970 TID  44 CPU  13(2) preempted
       10:0         TID  60 CPU  13(2) created
       10:1465571953970 TID  60 CPU  13(2) restarted on the same CPU
       10:1465571953970 TID  60 sleeping on 'cond var'
       10:1465571953970 TID  60 CPU  13(2) preempted
       10:1465571953970 TID  10  from-CPU 10(2) to-cpu 13(2) CPU migration
       10:1465571953970 TID  10 CPU  13(2) restarted on the same CPU
       49:1465571954009 TID  10 sleeping on 'cond var'
       49:1465571954009 TID  10 CPU  13(2) preempted
       49:1465571954009 TID  44 CPU  13(2) restarted on the same CPU
       49:1465571954009 TID  44 sleeping on 'cond var'
       49:1465571954009 TID  44 CPU  13(2) preempted
       49:1465571954009 TID  60 CPU  13(2) restarted on the same CPU
       49:1465571954009 TID  60 sleeping on 'cond var'
       49:1465571954009 TID  60 CPU  13(2) preempted
       59:1465571954019 TID  44 CPU  13(2) restarted on the same CPU
       59:1465571954019 TID  44 sleeping on 'cond var'
       59:1465571954019 TID  44 CPU  13(2) preempted
       59:1465571954019 TID  60 CPU  13(2) restarted on the same CPU
       59:1465571954019 TID  60 sleeping on 'cond var'
       59:1465571954019 TID  60 CPU  13(2) preempted
       59:1465571954019 TID  44 CPU  13(2) restarted on the same CPU

